_id,admin_graphql_api_id,body_html,created_at,handle,id,image,images,options,product_type,published_at,published_scope,status,tags,template_suffix,title,updated_at,variants,vendor
66506302814527302,gid://shopify/Product/66506302814527302,,2019-07-15T19:51:14+00:00,ufhtfrd,66506302814527302,,[],"[{'id': 35423348188695879, 'product_id': 66506302814527302, 'name': 'Title', 'position': 1, 'values': ['Default Title']}]",JZIV,,web,active,,,ufHTfRD,2019-07-15T19:51:14+00:00,"[{'id': 36534112974521935, 'product_id': 66506302814527302, 'title': 'Default Title', 'price': 1474, 'sku': '', 'position': 1, 'inventory_policy': 'deny', 'compare_at_price': None, 'fulfillment_service': 'manual', 'inventory_management': None, 'option1': 'Default Title', 'option2': None, 'option3': None, 'created_at': '', 'updated_at': '', 'taxable': True, 'barcode': None, 'grams': 0, 'weight': 0, 'weight_unit': 'kg', 'inventory_item_id': 40814672431490892, 'inventory_quantity': 0, 'old_inventory_quantity': 0, 'requires_shipping': True, 'admin_graphql_api_id': 'gid://shopify/ProductVariant/36534112974521935', 'image_id': None}]",nUCoJ
42898797917828166,gid://shopify/Product/42898797917828166,,2019-06-06T08:25:38+00:00,hjgugqf,42898797917828166,,[],"[{'id': 60730654436142402, 'product_id': 42898797917828166, 'name': 'Title', 'position': 1, 'values': ['Default Title']}]",RTbe,,web,active,,,HJgugQF,2019-06-06T08:25:38+00:00,"[{'id': 54024656359999563, 'product_id': 42898797917828166, 'title': 'Default Title', 'price': 6609, 'sku': '', 'position': 1, 'inventory_policy': 'deny', 'compare_at_price': None, 'fulfillment_service': 'manual', 'inventory_management': None, 'option1': 'Default Title', 'option2': None, 'option3': None, 'created_at': '', 'updated_at': '', 'taxable': True, 'barcode': None, 'grams': 0, 'weight': 0, 'weight_unit': 'kg', 'inventory_item_id': 59057402253859404, 'inventory_quantity': 0, 'old_inventory_quantity': 0, 'requires_shipping': True, 'admin_graphql_api_id': 'gid://shopify/ProductVariant/54024656359999563', 'image_id': None}]",daEHh
3867281255528268,gid://shopify/Product/3867281255528268,,2018-05-26T02:15:44+00:00,zfkomow,3867281255528268,,[],"[{'id': 11380133387819855, 'product_id': 3867281255528268, 'name': 'Title', 'position': 1, 'values': ['Default Title']}]",ICDv,,web,active,,,zfKomow,2018-05-26T02:15:44+00:00,"[{'id': 14790893087324999, 'product_id': 3867281255528268, 'title': 'Default Title', 'price': 3259, 'sku': '', 'position': 1, 'inventory_policy': 'deny', 'compare_at_price': None, 'fulfillment_service': 'manual', 'inventory_management': None, 'option1': 'Default Title', 'option2': None, 'option3': None, 'created_at': '', 'updated_at': '', 'taxable': True, 'barcode': None, 'grams': 0, 'weight': 0, 'weight_unit': 'kg', 'inventory_item_id': 3998708963642438, 'inventory_quantity': 0, 'old_inventory_quantity': 0, 'requires_shipping': True, 'admin_graphql_api_id': 'gid://shopify/ProductVariant/14790893087324999', 'image_id': None}]",ZclPb
52153337021983558,gid://shopify/Product/52153337021983558,,2018-12-21T21:46:38+00:00,zsbyuhn,52153337021983558,,[],"[{'id': 41347933501229120, 'product_id': 52153337021983558, 'name': 'Title', 'position': 1, 'values': ['Default Title']}]",tmUV,,web,active,,,zsbYuhN,2018-12-21T21:46:38+00:00,"[{'id': 15917892085507656, 'product_id': 52153337021983558, 'title': 'Default Title', 'price': 2710, 'sku': '', 'position': 1, 'inventory_policy': 'deny', 'compare_at_price': None, 'fulfillment_service': 'manual', 'inventory_management': None, 'option1': 'Default Title', 'option2': None, 'option3': None, 'created_at': '', 'updated_at': '', 'taxable': True, 'barcode': None, 'grams': 0, 'weight': 0, 'weight_unit': 'kg', 'inventory_item_id': 61622745526443846, 'inventory_quantity': 0, 'old_inventory_quantity': 0, 'requires_shipping': True, 'admin_graphql_api_id': 'gid://shopify/ProductVariant/15917892085507656', 'image_id': None}]",xpGRG
51019832387227968,gid://shopify/Product/51019832387227968,,2019-12-04T21:06:31+00:00,htdyqxa,51019832387227968,,[],"[{'id': 15846172871680332, 'product_id': 51019832387227968, 'name': 'Title', 'position': 1, 'values': ['Default Title']}]",hRGQ,,web,active,,,htdYQXA,2019-12-04T21:06:31+00:00,"[{'id': 66208474285719616, 'product_id': 51019832387227968, 'title': 'Default Title', 'price': 1312, 'sku': '', 'position': 1, 'inventory_policy': 'deny', 'compare_at_price': None, 'fulfillment_service': 'manual', 'inventory_management': None, 'option1': 'Default Title', 'option2': None, 'option3': None, 'created_at': '', 'updated_at': '', 'taxable': True, 'barcode': None, 'grams': 0, 'weight': 0, 'weight_unit': 'kg', 'inventory_item_id': 29398103821334596, 'inventory_quantity': 0, 'old_inventory_quantity': 0, 'requires_shipping': True, 'admin_graphql_api_id': 'gid://shopify/ProductVariant/66208474285719616', 'image_id': None}]",WvbKs
7846510775259470,gid://shopify/Product/7846510775259470,,2019-07-06T18:49:06+00:00,nmexkpt,7846510775259470,,[],"[{'id': 69095480626038849, 'product_id': 7846510775259470, 'name': 'Title', 'position': 1, 'values': ['Default Title']}]",RUrn,,web,active,,,NmExKPT,2019-07-06T18:49:06+00:00,"[{'id': 42026876863806538, 'product_id': 7846510775259470, 'title': 'Default Title', 'price': 7384, 'sku': '', 'position': 1, 'inventory_policy': 'deny', 'compare_at_price': None, 'fulfillment_service': 'manual', 'inventory_management': None, 'option1': 'Default Title', 'option2': None, 'option3': None, 'created_at': '', 'updated_at': '', 'taxable': True, 'barcode': None, 'grams': 0, 'weight': 0, 'weight_unit': 'kg', 'inventory_item_id': 44622411204874315, 'inventory_quantity': 0, 'old_inventory_quantity': 0, 'requires_shipping': True, 'admin_graphql_api_id': 'gid://shopify/ProductVariant/42026876863806538', 'image_id': None}]",XiYPg
33824848036459079,gid://shopify/Product/33824848036459079,,2018-10-29T05:09:31+00:00,eaouarz,33824848036459079,,[],"[{'id': 58709481175474510, 'product_id': 33824848036459079, 'name': 'Title', 'position': 1, 'values': ['Default Title']}]",OFSa,,web,active,,,eAouaRZ,2018-10-29T05:09:31+00:00,"[{'id': 14414471480625216, 'product_id': 33824848036459079, 'title': 'Default Title', 'price': 6337, 'sku': '', 'position': 1, 'inventory_policy': 'deny', 'compare_at_price': None, 'fulfillment_service': 'manual', 'inventory_management': None, 'option1': 'Default Title', 'option2': None, 'option3': None, 'created_at': '', 'updated_at': '', 'taxable': True, 'barcode': None, 'grams': 0, 'weight': 0, 'weight_unit': 'kg', 'inventory_item_id': 30895661507847247, 'inventory_quantity': 0, 'old_inventory_quantity': 0, 'requires_shipping': True, 'admin_graphql_api_id': 'gid://shopify/ProductVariant/14414471480625216', 'image_id': None}]",HvNDh
25502705800281414,gid://shopify/Product/25502705800281414,,2019-02-03T09:47:00+00:00,lflppeg,25502705800281414,,[],"[{'id': 55679061023669830, 'product_id': 25502705800281414, 'name': 'Title', 'position': 1, 'values': ['Default Title']}]",oPjx,,web,active,,,LfLPpeg,2019-02-03T09:47:00+00:00,"[{'id': 13029986570078029, 'product_id': 25502705800281414, 'title': 'Default Title', 'price': 9541, 'sku': '', 'position': 1, 'inventory_policy': 'deny', 'compare_at_price': None, 'fulfillment_service': 'manual', 'inventory_management': None, 'option1': 'Default Title', 'option2': None, 'option3': None, 'created_at': '', 'updated_at': '', 'taxable': True, 'barcode': None, 'grams': 0, 'weight': 0, 'weight_unit': 'kg', 'inventory_item_id': 45054703045446218, 'inventory_quantity': 0, 'old_inventory_quantity': 0, 'requires_shipping': True, 'admin_graphql_api_id': 'gid://shopify/ProductVariant/13029986570078029', 'image_id': None}]",RtUED
67509060904478021,gid://shopify/Product/67509060904478021,,2019-01-04T14:34:49+00:00,ktcolkx,67509060904478021,,[],"[{'id': 16555631499434561, 'product_id': 67509060904478021, 'name': 'Title', 'position': 1, 'values': ['Default Title']}]",ARhc,,web,active,,,kTCOLKX,2019-01-04T14:34:49+00:00,"[{'id': 15766045288124743, 'product_id': 67509060904478021, 'title': 'Default Title', 'price': 4705, 'sku': '', 'position': 1, 'inventory_policy': 'deny', 'compare_at_price': None, 'fulfillment_service': 'manual', 'inventory_management': None, 'option1': 'Default Title', 'option2': None, 'option3': None, 'created_at': '', 'updated_at': '', 'taxable': True, 'barcode': None, 'grams': 0, 'weight': 0, 'weight_unit': 'kg', 'inventory_item_id': 2584473517290061, 'inventory_quantity': 0, 'old_inventory_quantity': 0, 'requires_shipping': True, 'admin_graphql_api_id': 'gid://shopify/ProductVariant/15766045288124743', 'image_id': None}]",nyKMc
41105650056796492,gid://shopify/Product/41105650056796492,,2019-06-14T11:24:10+00:00,llywucs,41105650056796492,,[],"[{'id': 25713728889675, 'product_id': 41105650056796492, 'name': 'Title', 'position': 1, 'values': ['Default Title']}]",OHcu,,web,active,,,llYwUcS,2019-06-14T11:24:10+00:00,"[{'id': 59358408605457996, 'product_id': 41105650056796492, 'title': 'Default Title', 'price': 8853, 'sku': '', 'position': 1, 'inventory_policy': 'deny', 'compare_at_price': None, 'fulfillment_service': 'manual', 'inventory_management': None, 'option1': 'Default Title', 'option2': None, 'option3': None, 'created_at': '', 'updated_at': '', 'taxable': True, 'barcode': None, 'grams': 0, 'weight': 0, 'weight_unit': 'kg', 'inventory_item_id': 54713523887638851, 'inventory_quantity': 0, 'old_inventory_quantity': 0, 'requires_shipping': True, 'admin_graphql_api_id': 'gid://shopify/ProductVariant/59358408605457996', 'image_id': None}]",vqNDt
35125802310208332,gid://shopify/Product/35125802310208332,,2019-02-11T17:28:17+00:00,kcjvnns,35125802310208332,,[],"[{'id': 64923547116933452, 'product_id': 35125802310208332, 'name': 'Title', 'position': 1, 'values': ['Default Title']}]",BnPh,,web,active,,,KCjVNNS,2019-02-11T17:28:17+00:00,"[{'id': 47076773189694538, 'product_id': 35125802310208332, 'title': 'Default Title', 'price': 9625, 'sku': '', 'position': 1, 'inventory_policy': 'deny', 'compare_at_price': None, 'fulfillment_service': 'manual', 'inventory_management': None, 'option1': 'Default Title', 'option2': None, 'option3': None, 'created_at': '', 'updated_at': '', 'taxable': True, 'barcode': None, 'grams': 0, 'weight': 0, 'weight_unit': 'kg', 'inventory_item_id': 31719434309602116, 'inventory_quantity': 0, 'old_inventory_quantity': 0, 'requires_shipping': True, 'admin_graphql_api_id': 'gid://shopify/ProductVariant/47076773189694538', 'image_id': None}]",ZSluQ
3362842849946957,gid://shopify/Product/3362842849946957,,2019-09-09T19:12:39+00:00,highptx,3362842849946957,,[],"[{'id': 12904993980641605, 'product_id': 3362842849946957, 'name': 'Title', 'position': 1, 'values': ['Default Title']}]",cgJU,,web,active,,,hIgHpTX,2019-09-09T19:12:39+00:00,"[{'id': 25217579731187524, 'product_id': 3362842849946957, 'title': 'Default Title', 'price': 2914, 'sku': '', 'position': 1, 'inventory_policy': 'deny', 'compare_at_price': None, 'fulfillment_service': 'manual', 'inventory_management': None, 'option1': 'Default Title', 'option2': None, 'option3': None, 'created_at': '', 'updated_at': '', 'taxable': True, 'barcode': None, 'grams': 0, 'weight': 0, 'weight_unit': 'kg', 'inventory_item_id': 35173766800686912, 'inventory_quantity': 0, 'old_inventory_quantity': 0, 'requires_shipping': True, 'admin_graphql_api_id': 'gid://shopify/ProductVariant/25217579731187524', 'image_id': None}]",gfoas
15049264634184777,gid://shopify/Product/15049264634184777,,2018-01-05T13:14:53+00:00,iigpfyw,15049264634184777,,[],"[{'id': 38623565618330697, 'product_id': 15049264634184777, 'name': 'Title', 'position': 1, 'values': ['Default Title']}]",gYha,,web,active,,,iiGpFyw,2018-01-05T13:14:53+00:00,"[{'id': 70741623776977731, 'product_id': 15049264634184777, 'title': 'Default Title', 'price': 4211, 'sku': '', 'position': 1, 'inventory_policy': 'deny', 'compare_at_price': None, 'fulfillment_service': 'manual', 'inventory_management': None, 'option1': 'Default Title', 'option2': None, 'option3': None, 'created_at': '', 'updated_at': '', 'taxable': True, 'barcode': None, 'grams': 0, 'weight': 0, 'weight_unit': 'kg', 'inventory_item_id': 61720960404351558, 'inventory_quantity': 0, 'old_inventory_quantity': 0, 'requires_shipping': True, 'admin_graphql_api_id': 'gid://shopify/ProductVariant/70741623776977731', 'image_id': None}]",DsiWG
44773449150990667,gid://shopify/Product/44773449150990667,,2019-06-30T09:15:12+00:00,qczlkzr,44773449150990667,,[],"[{'id': 41389797316127552, 'product_id': 44773449150990667, 'name': 'Title', 'position': 1, 'values': ['Default Title']}]",rWVv,,web,active,,,QCZLKZr,2019-06-30T09:15:12+00:00,"[{'id': 71659520911028298, 'product_id': 44773449150990667, 'title': 'Default Title', 'price': 2018, 'sku': '', 'position': 1, 'inventory_policy': 'deny', 'compare_at_price': None, 'fulfillment_service': 'manual', 'inventory_management': None, 'option1': 'Default Title', 'option2': None, 'option3': None, 'created_at': '', 'updated_at': '', 'taxable': True, 'barcode': None, 'grams': 0, 'weight': 0, 'weight_unit': 'kg', 'inventory_item_id': 33600352290264649, 'inventory_quantity': 0, 'old_inventory_quantity': 0, 'requires_shipping': True, 'admin_graphql_api_id': 'gid://shopify/ProductVariant/71659520911028298', 'image_id': None}]",cmuer
7485120983097155,gid://shopify/Product/7485120983097155,,2018-10-04T04:02:17+00:00,kwyvwqt,7485120983097155,,[],"[{'id': 38311945391846208, 'product_id': 7485120983097155, 'name': 'Title', 'position': 1, 'values': ['Default Title']}]",zERu,,web,active,,,kwYvwQt,2018-10-04T04:02:17+00:00,"[{'id': 14255644907425857, 'product_id': 7485120983097155, 'title': 'Default Title', 'price': 9961, 'sku': '', 'position': 1, 'inventory_policy': 'deny', 'compare_at_price': None, 'fulfillment_service': 'manual', 'inventory_management': None, 'option1': 'Default Title', 'option2': None, 'option3': None, 'created_at': '', 'updated_at': '', 'taxable': True, 'barcode': None, 'grams': 0, 'weight': 0, 'weight_unit': 'kg', 'inventory_item_id': 48266640412294978, 'inventory_quantity': 0, 'old_inventory_quantity': 0, 'requires_shipping': True, 'admin_graphql_api_id': 'gid://shopify/ProductVariant/14255644907425857', 'image_id': None}]",NZGOm
16142634863604807,gid://shopify/Product/16142634863604807,,2019-06-24T02:33:56+00:00,yathqdu,16142634863604807,,[],"[{'id': 32031467375165261, 'product_id': 16142634863604807, 'name': 'Title', 'position': 1, 'values': ['Default Title']}]",vVqN,,web,active,,,yaTHqDU,2019-06-24T02:33:56+00:00,"[{'id': 16870619055661388, 'product_id': 16142634863604807, 'title': 'Default Title', 'price': 7343, 'sku': '', 'position': 1, 'inventory_policy': 'deny', 'compare_at_price': None, 'fulfillment_service': 'manual', 'inventory_management': None, 'option1': 'Default Title', 'option2': None, 'option3': None, 'created_at': '', 'updated_at': '', 'taxable': True, 'barcode': None, 'grams': 0, 'weight': 0, 'weight_unit': 'kg', 'inventory_item_id': 37179034354393162, 'inventory_quantity': 0, 'old_inventory_quantity': 0, 'requires_shipping': True, 'admin_graphql_api_id': 'gid://shopify/ProductVariant/16870619055661388', 'image_id': None}]",GMwMZ
1976185141466187,gid://shopify/Product/1976185141466187,,2018-12-16T06:40:16+00:00,uggjngr,1976185141466187,,[],"[{'id': 21253962277733962, 'product_id': 1976185141466187, 'name': 'Title', 'position': 1, 'values': ['Default Title']}]",cIMM,,web,active,,,UGgJnGR,2018-12-16T06:40:16+00:00,"[{'id': 40891674849291842, 'product_id': 1976185141466187, 'title': 'Default Title', 'price': 4419, 'sku': '', 'position': 1, 'inventory_policy': 'deny', 'compare_at_price': None, 'fulfillment_service': 'manual', 'inventory_management': None, 'option1': 'Default Title', 'option2': None, 'option3': None, 'created_at': '', 'updated_at': '', 'taxable': True, 'barcode': None, 'grams': 0, 'weight': 0, 'weight_unit': 'kg', 'inventory_item_id': 55396466494076495, 'inventory_quantity': 0, 'old_inventory_quantity': 0, 'requires_shipping': True, 'admin_graphql_api_id': 'gid://shopify/ProductVariant/40891674849291842', 'image_id': None}]",NSnWF
32072587370337094,gid://shopify/Product/32072587370337094,,2019-09-04T10:49:29+00:00,mnvoeck,32072587370337094,,[],"[{'id': 58060141234798671, 'product_id': 32072587370337094, 'name': 'Title', 'position': 1, 'values': ['Default Title']}]",SiJd,,web,active,,,MnVOECK,2019-09-04T10:49:29+00:00,"[{'id': 5799196310840394, 'product_id': 32072587370337094, 'title': 'Default Title', 'price': 5202, 'sku': '', 'position': 1, 'inventory_policy': 'deny', 'compare_at_price': None, 'fulfillment_service': 'manual', 'inventory_management': None, 'option1': 'Default Title', 'option2': None, 'option3': None, 'created_at': '', 'updated_at': '', 'taxable': True, 'barcode': None, 'grams': 0, 'weight': 0, 'weight_unit': 'kg', 'inventory_item_id': 43447042193768005, 'inventory_quantity': 0, 'old_inventory_quantity': 0, 'requires_shipping': True, 'admin_graphql_api_id': 'gid://shopify/ProductVariant/5799196310840394', 'image_id': None}]",yhHFK
44574612250511176,gid://shopify/Product/44574612250511176,,2018-09-20T18:07:14+00:00,uhqcmtm,44574612250511176,,[],"[{'id': 17123799086638913, 'product_id': 44574612250511176, 'name': 'Title', 'position': 1, 'values': ['Default Title']}]",rDPk,,web,active,,,UhQcmTM,2018-09-20T18:07:14+00:00,"[{'id': 39156048001651012, 'product_id': 44574612250511176, 'title': 'Default Title', 'price': 2167, 'sku': '', 'position': 1, 'inventory_policy': 'deny', 'compare_at_price': None, 'fulfillment_service': 'manual', 'inventory_management': None, 'option1': 'Default Title', 'option2': None, 'option3': None, 'created_at': '', 'updated_at': '', 'taxable': True, 'barcode': None, 'grams': 0, 'weight': 0, 'weight_unit': 'kg', 'inventory_item_id': 1839208397487693, 'inventory_quantity': 0, 'old_inventory_quantity': 0, 'requires_shipping': True, 'admin_graphql_api_id': 'gid://shopify/ProductVariant/39156048001651012', 'image_id': None}]",JXgaX
37189317577787975,gid://shopify/Product/37189317577787975,,2018-03-13T08:34:27+00:00,ydmazyn,37189317577787975,,[],"[{'id': 51351715485485899, 'product_id': 37189317577787975, 'name': 'Title', 'position': 1, 'values': ['Default Title']}]",rzEN,,web,active,,,ydmAZYN,2018-03-13T08:34:27+00:00,"[{'id': 49547744231016773, 'product_id': 37189317577787975, 'title': 'Default Title', 'price': 5433, 'sku': '', 'position': 1, 'inventory_policy': 'deny', 'compare_at_price': None, 'fulfillment_service': 'manual', 'inventory_management': None, 'option1': 'Default Title', 'option2': None, 'option3': None, 'created_at': '', 'updated_at': '', 'taxable': True, 'barcode': None, 'grams': 0, 'weight': 0, 'weight_unit': 'kg', 'inventory_item_id': 67825652138811202, 'inventory_quantity': 0, 'old_inventory_quantity': 0, 'requires_shipping': True, 'admin_graphql_api_id': 'gid://shopify/ProductVariant/49547744231016773', 'image_id': None}]",cZRyw
